"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 277","FIBERGLASS MATTING.......","0.5 Mt.SQ ","0.5","MT"," 5.33"," 4.8","-2"," 0"
" 278","FIBERGLASS CATALYST......","M.E.K.P..."," 25","MS"," 4.33"," 3.9"," 0"," 0"
" 279","M ENAMEL THINNER E250....","..........","  4","LT"," 16.61"," 17.39","-2"," 0"
" 280","CUTTING-BUFFING COMPOUND.","M/C GRADE.","  5","KG"," 32.78"," 29.5"," 0"," 0"
" 281","CUTTING-BUFFING COMPOUND.","M/C GRADE.","  1","KG"," 11.06"," 9.95"," 0"," 0"
" 282","QUICK DRY ENAMEL.........","BLUE GREY.","400","GM"," 6.61"," 5.95","-4"," 0"
" 283","QUICK DRY ENAMEL.........","NVYBLU B13","400","GM"," 6.61"," 5.95","-2"," 0"
" 284","QUICK DRY ENAMEL.........","CLEAR.....","400","GM"," 6.61"," 5.95","-29"," 0"
" 285","QUICK DRY ENAMEL.........","FLAT WHITE","400","GM"," 6.61"," 5.95","-5"," 0"
" 286","ENGINE ENAMEL............","GM Blue...","400","GM"," 7.17"," 6.45","-5"," 0"
" 287","ENGINE ENAMEL............","Yell Burst","400","GM"," 7.17"," 6.45","-6"," 0"
" 288","ENGINE ENAMEL............","Bright Red","400","GM"," 7.17"," 6.45","-4"," 0"
" 289","WHEEL SILVER.............","P/PACK....","400","GM"," 6.44"," 5.8","-32"," 0"
" 290","SUBFRAME BLACK...........","SEMI GLOSS","  4","LT"," 28.67"," 28.24","-6"," 0"
" 291","SUBFRAME BLACK...........","SEMI GLOSS","  1","LT"," 10.06"," 10.3","-3"," 0"
" 292","G.M.H. FLAT BLACK........","..........","  4","LT"," 27.44"," 27.14"," 0"," 0"
" 293","G.M.H. FLAT BLACK........","..........","  1","LT"," 27.44"," 10.1"," 0"," 0"
" 294","M ENAMEL THINNER E250....","..........","  1","LT"," 16.61"," 6.95","-4"," 0"
" 295","M ACETONE................","..........","500","ML"," 6.22"," 6.51","-2"," 0"
" 296","RD One Time Filler.......","INT/EXT...","250","ML"," 3.78"," 4.23","-8"," 0"
" 297","RD One Time Filler.......","INT/EXT...","500","ML"," 6.89"," 7.11","-9"," 0"
" 298","RD Patch'n'Fill..........","..........","500","ML"," 6.5"," 6.76","-12"," 0"
" 299","RD ReadyMixed Joint Compd","..........","950","ML"," 4.72"," 4.25","-6"," 0"
" 300","RD Acrylic Painters Caulk","White.....","300","ML"," 2.89"," 2.6","-53"," 0"
" 301","RD EEZEE Wood Filler.....","Hardwood..","250","ML"," 7.74"," 7.8","-14"," 1"
" 302","SOUND DEADENER...........","BRUSH ON..","  4","LT"," 26.89"," 26.64","-1"," 0"
" 303","SOUND DEADENER...........","BRUSH ON..","  1","LT"," 8.94"," 9.3","-8"," 0"
" 304","STONEGUARD...............","GREY......","400","LT"," 7.44"," 6.7","-5"," 0"
" 305","ENGINE ENAMEL............","ChevOrange","400","GM"," 7.17"," 6.45","-4"," 0"
" 306","ACRYLIC PRIMER SURFACER..","GREY......","  4","LT"," 40.75"," 39.49"," 1"," 0"
" 307","ACRYLIC PRIMER SURFACER..","GREY......","  1","LT"," 13.61"," 13.5"," 0"," 0"
" 308","ACRYLIC PRIMER SURFACER..","GREY......","400","GM"," 6.67"," 6","-3"," 0"
" 309","ENGINE ENAMEL............","Gl.Black..","400","GM"," 7.17"," 6.45","-4"," 0"
" 310","ENGINE ENAMEL............","Flat Black","400","GM"," 7.17"," 6.45","-5"," 0"
" 311","SUPER-ETCH ETCH PRIMER...","GREY......","  4","LT"," 44.39"," 42.39","-12"," 0"
" 312","SUPER-ETCH ETCH PRIMER...","GREY......","  1","LT"," 14.33"," 14.15","-9"," 2"
" 313","SUPER-ETCH ETCH PRIMER...","GREY......","400","GM"," 7.33"," 6.6","-30"," 0"
" 314","RD EEZEE Wood Filler.....","Pine......","250","ML"," 7.74"," 7.8"," 0"," 0"
" 315","CARDBOARD TRAY...........","4x4L/10x1L","  .","EA"," 1.5"," 1.5","-42"," 0"
" 316","SUBFRAME BLACK...........","SEMI GLOSS"," 20","LT"," 106"," 101.7","-5"," 0"
" 317","PLASTIC ROLLER TRAY......","..........","180","MM"," 3.3"," 3","-89"," 0"
" 318","SPRAYGUN KIT.............","..........","...","EA"," 96"," 80","-20"," 0"
" 319","M.SPRAY PUTTY............","GOLD......","  4","LT"," 40.83"," 39.19","-3"," 0"
" 320","M.SPRAY PUTTY............","GOLD......","  1","LT"," 40.83"," 14.1","-2"," 0"
" 321","M.SPRAY PUTTY............","GOLD......","400","GM"," 6.67"," 6","-3"," 0"
" 322","ENGINE ENAMEL............","HoldOrange","400","GM"," 7.17"," 6.45","-2"," 0"
" 323","ENGINE ENAMEL............","Holden Red","400","GM"," 7.17"," 6.45","-3"," 0"
" 324","ONE STEP PRIMER/PUTTY....","..........","400","GM"," 6.67"," 6","-5"," 0"
" 325","GOODS BOUGHT IN TO ONSELL","**********","***","**"," 1781.45"," 1781.45"," 0"," 0"
" 326","ENGINE ENAMEL............","Aluminium.","400","GM"," 7.17"," 6.45","-2"," 0"
" 327","SPOT PUTTY...............","N/C BASE..","150","GM"," 6.61"," 5.95","-2"," 0"
" 328","WALLS MONARCH ADVANCE....","9 MM NAP..","180","MM"," 4.23"," 3","-62"," 0"
" 329","ANTI-SILICONE DROPS......",".........."," 30","ML"," 6"," 5.4","-5"," 0"
" 330","CONTACT ADHESIVE.........","..........","500","ML"," 9.94"," 9.86","-2"," 0"
" 331","CONTACT ADHESIVE.........","..........","400","GM"," 7.89"," 7.1"," 0"," 0"
" 332","VINYL SPRAY..............","SatinBrown","400","GM"," 8"," 7.2","-1"," 0"
" 333","FISH OIL COMPOUND........","DEODORISED","  1","LT"," 14"," 13.85","-10"," 0"
" 334","FISH OIL COMPOUND........","DEODORISED","400","GM"," 6.5"," 5.85","-7"," 0"
" 335","ACLAC 20.acrylic thinner.","..........","  4","LT"," 17.78"," 18.44","-1"," 0"
" 336","HAND CLEANER.............","..........","3.5","KG"," 18.17"," 16.35","-5"," 0"
" 337","HAND CLEANER.............","..........","500","GM"," 6.61"," 5.95","-4"," 0"
" 338","ROLLER KIT with TWIN COV.","230 MM....","230","MM"," 5.23"," 4.75"," 20"," 0"
" 339","QUICKSTRIP...............","..........","  4","LT"," 44.11"," 42.14"," 0"," 0"
" 340","QUICKSTRIP...............","..........","  1","LT"," 44.11"," 15"," 0"," 0"
" 341","QUICKSTRIP...............","..........","500","ML"," 10.33"," 10.21","-2"," 0"
" 342","QUICKSTRIP...............","..........","400","GM"," 6.94"," 6.25"," 0"," 0"
" 344","BUMPER & TYRE SHINE......","..........","400","GM"," 5.61"," 5.05","-2"," 0"
" 347","DEGREASE.................","..........","  4","LT"," 17.67"," 18.34","-6"," 0"
" 348","DEGREASE.................","..........","  1","LT"," 7.89"," 8.35","-2"," 0"
" 349","DEGREASE.................","..........","400","GM"," 3.83"," 3.45","-2"," 0"
" 350","SCOURING PAD WHITE/BLACK.","SCP       ","  1","EA"," 3.89"," 3.54","-16"," 0"
" 356","TYRE BLACK...............","SPIRIT BAS","500","ML"," 7"," 7.21","-1"," 0"
" 360","SUPERGLOW................","M/PUR THIN"," 20","LT"," 62.22"," 62.3","-6"," 0"
" 361","SUPERGLOW................","M/PUR THIN","  4","LT"," 16.94"," 17.69","-4"," 0"
" 362","SUPERGLOW................","M/PUR THIN","  1","LT"," 6.39"," 7","-7"," 0"
" 363","PREPWASH.................","W/G REMOVE","  4","LT"," 16.11"," 16.94","-1"," 0"
" 364","PREPWASH.................","W/G REMOVE","  1","LT"," 6.11"," 6.75","-3"," 0"
" 365","VINYL SPRAY..............","Satin Tan.","400","GM"," 8"," 7.2","-1"," 0"
" 366","APPLICATORS..............","PACK OF 3 ","  3","EA"," 2.25"," 1.8","-2"," 0"
" 367","PLASTIC TAP..............","BLACK.....","  .","EA"," 1.5"," 1.2","-31"," 0"
" 368","SUPER ETCH PRIMER  GREY. ","MSE......."," 20","LT"," 194.44"," 161.85"," 0"," 0"
" 369","PREPWASH.................","W/G REMOVE","400","GM"," 5.83"," 5.25"," 0"," 0"
" 376","MotoSpray GUNWASH........","..........","  4","LT"," 12.94"," 14.09"," 0"," 0"
" 377","MOTOSPRAY COLD GALV..GREY","AEROSOL...","400","ML"," 8.72"," 7.85","-17"," 1"
" 378","MOTOSPRAY COLD GAL.......","GREY......","500","ML"," 18.17"," 17.26","-18"," 0"
" 379","MOTOSPRAY COLD GAL...GREY","GREY......","  1","LT"," 33.22"," 31.15","-28"," 2"
" 380","HICHEM TACK CLOTH........","..........","PER","1 "," 1.56"," 1.25","-6"," 0"
" 381","QUICK DRY ENAMEL.........","GL.WHITE..","400","GM"," 6.61"," 5.95","-153"," 0"
" 382","QUICK DRY ENAMEL.........","CRIMSN R15","400","GM"," 6.61"," 5.95","-42"," 0"
" 383","QUICK DRY ENAMEL.........","GL.BLACK..","400","GM"," 6.61"," 5.95","-123"," 2"
" 384","QUICK DRY ENAMEL.........","ORANGE.X15","400","GM"," 6.61"," 5.95","-7"," 0"
" 385","QUICK DRY ENAMEL.........","GolYel.Y14","400","GM"," 6.61"," 5.95","-21"," 0"
" 386","QUICK DRY ENAMEL.........","BotGrn.G11","400","GM"," 6.61"," 5.95"," 0"," 0"
" 387","QUICK DRY ENAMEL.........","SILVERBLUE","400","GM"," 6.61"," 5.95","-3"," 0"
" 388","ENGINE ENAMEL............","WHITE.....","400","GM"," 7.17"," 6.45","-2"," 0"
" 389","ENGINE ENAMEL............","FordLtBlue","400","GM"," 7.17"," 6.45","-2"," 0"
" 390","ENGINE ENAMEL............","FordDkBlue","400","GM"," 7.17"," 6.45","-3"," 0"
" 391","Motospray Auto Acrylic...","Group 2...","  4","LT"," 174.12"," 147.54"," 0"," 0"
" 392","Motospray Auto Acrylic...","Group 3...","  4","LT"," 207.72"," 175.54"," 0"," 0"
" 393","Motospray Auto Acrylic...","Group 1...","  4","LT"," 154.92"," 131.54"," 0"," 0"
" 394","Motospray Auto 2 Pack.IF.","Group 1...","  3","LT"," 95.7"," 79.75"," 0"," 0"
" 395","Motospray Auto 2 Pack.IF.","Group 2...","  3","LT"," 104.1"," 86.75"," 0"," 0"
" 396","Motospray Auto 2 Pack.IF.","Group 3...","  3","LT"," 123.24"," 102.7"," 0"," 0"
" 397","Motospray Auto 2 Pack.IF.","Hardener..","  1","LT"," 30.42"," 26.6"," 0"," 0"
" 398","ACR. AUTO MAHLE..........","LIGHT BLUE","  1","LT"," 37.5"," 38.75"," 18982"," 0"
" 399","HAMMER FINISH...p/pack...","CHARCOAL..","400","GM"," 8.44"," 7.6","-13"," 0"
" 400","I.C.C. ******************","**********","***","**"," 0"," 0"," 0"," 0"
" 401","XEROCOLOUR BRIGHT YELLOW.","XAP.......","  1","LT"," 25.15"," 21.37"," 8"," 0"
" 402","XERACOLOUR BRIGHT YELLOW.","XAP.......","  Y","EA"," 1.21"," 1.1","-132"," 0"
" 403","XERACOLOUR BRIGHT YELLOW.","XAP.......","  U","EA"," .02"," .02","-736"," 0"
" 404","XERACOLOUR GREEN PASTE...","XBPD......","  1","LT"," 65.97"," 54.03"," 6"," 0"
" 405","XERACOLOUR MEDIUM YELLOW.","XAT...... ","  Y","EA"," 1.84"," 1.6"," 0"," 0"
" 406","XERACOLOUR MEDIUM YELLOW.","XAT...... ","  U","EA"," .03"," .03"," 0"," 0"
" 407","XEROCOLOUR LAMP BLACK....","XB........","  1","LT"," 14.24"," 12.64"," 4"," 0"
" 408","XEROCOLOUR LAMP BLACK....","XB........","  Y","EA"," .5"," .45","-926"," 0"
" 409","XEROCOLOUR LAMP BLACK....","XB........","  U","EA"," .01"," .01","-2031"," 0"
" 410","XEROCOLOUR YELLOW OXIDE..","XC........","  1","LT"," 18.14"," 15.76"," 5"," 0"
" 411","XEROCOLOUR YELLOW OXIDE..","XC........","  Y","EA"," .56"," .5","-575"," 0"
" 412","XEROCOLOUR YELLOW OXIDE..","XC........","  U","EA"," .02"," .02","-3088"," 0"
" 413","XERACOLOUR PTHALO GREEN..","XD........","  1","LT"," 27.93"," 23.59"," 5"," 0"
" 414","XERACOLOUR PTHALO GREEN..","XD........","  Y","EA"," 1.14"," .99","-137"," 0"
" 415","XERACOLOUR PTHALO GREEN..","XD........","  U","EA"," .02"," .02","-893"," 0"
" 416","XEROCOLOUR PTHALO BLUE...","XE........","  1","LT"," 21.74"," 18.64"," 4"," 0"
" 417","XEROCOLOUR PTHALO BLUE...","XE........","  Y","EA"," 1.08"," .94","-287"," 0"
" 418","XEROCOLOUR PTHALO BLUE...","XE........","  U","EA"," .02"," .02","-649"," 0"
" 419","XERACOLOUR RED OXIDE.....","XF........","  1","LT"," 23.13"," 19.75"," 2"," 0"
" 420","XERACOLOUR RED OXIDE.....","XF........","  Y","EA"," .61"," .55","-133"," 0"
" 421","XERACOLOUR RED OXIDE.....","XF........","  U","EA"," .02"," .02","-1492"," 0"
" 422","XERACOLOUR BRIGHT RED....","XH........","  1","LT"," 44.29"," 36.68"," 0"," 0"
" 423","XERACOLOUR BRIGHT RED....","XH........","  Y","EA"," 2.08"," 1.81"," 0"," 0"
" 424","XERACOLOUR BRIGHT RED....","XH........","  U","EA"," .03"," .03"," 0"," 0"
" 425","XERACOLOUR VIOLET........","XJ........","  1","LT"," 30.7"," 25.81"," 5"," 0"
" 426","XERACOLOUR VIOLET........","XJ........","  Y","EA"," 1.44"," 1.25","-34"," 0"
" 427","XERACOLOUR VIOLET........","XJ........","  U","EA"," .02"," .02","-506"," 0"
" 428","XERACOLOUR TITAN WHITE...","XK........","  1","LT"," 23.64"," 20.16"," 7"," 0"
" 429","XERACOLOUR TITAN WHITE...","XK........","  Y","EA"," 1.08"," .94","-303"," 0"
" 430","XERACOLOUR TITAN WHITE...","XK........","  U","EA"," .02"," .02","-1087"," 0"
" 431","XERACOLOUR RAW UMBER.....","XL........","  1","LT"," 17.32"," 15.11"," 5"," 2"
" 432","XERACOLOUR RAW UMBER.....","XL........","  Y","EA"," .75"," .65","-273"," 0"
" 433","XERACOLOUR RAW UMBER.....","XL........","  U","EA"," .02"," .02","-1532"," 0"
" 434","XERACOLOUR MAGENTA.......","XM........","  1","LT"," 51.66"," 42.58"," 4"," 0"
" 435","XERACOLOUR MAGENTA.......","XM........","  Y","EA"," 1.83"," 1.59","-160"," 0"
" 436","XERACOLOUR MAGENTA.......","XM........","  U","EA"," .03"," .03","-260"," 0"
" 437","XEROCOLOUR YELLOW PASTE..","XBPA......","  1","LT"," 68.36"," 55.94"," 2"," 0"
" 438","XEROCOLOUR YELLOW PASTE..","XBPA......","  Y","EA"," 2.77"," 2.41","-137"," 0"
" 439","XEROCOLOUR YELLOW PASTE..","XBPA......","  U","EA"," .05"," .04","-371"," 0"
" 440","XERACOLOUR RED PASTE.....","XBPH......","  1","LT"," 60.19"," 49.4"," 5"," 0"
" 441","XERACOLOUR RED PASTE.....","XBPH......","  Y","EA"," 2.1"," 1.83","-30"," 0"
" 442","XERACOLOUR RED PASTE.....","XBPH......","  U","EA"," .03"," .03","-247"," 0"
" 444","XEROCOLOUR GREEN PASTE...","XBPD......","  Y","EA"," 2.2"," 1.91","-25"," 0"
" 445","XEROCOLOUR GREEN PASTE...","XBPD......","  U","EA"," .03"," .03","-549"," 0"
" 446","XEROCOLOUR BLUE PASTE....","XBPE......","  1","LT"," 39.91"," 33.18"," 7"," 0"
" 447","XEROCOLOUR BLUE PASTE....","XBPE......","  Y","EA"," 1.08"," .94","-140"," 0"
" 448","XEROCOLOUR BLUE PASTE....","XBPE......","  U","EA"," .02"," .02","-242"," 0"
" 449","XERACOLOUR MAROON PASTE..","XBPM......","  1","LT"," 99.31"," 80.7"," 6"," 0"
" 450","XERACOLOUR MAROON PASTE..","XBPM......","  Y","EA"," 3.39"," 2.95","-3"," 0"
" 451","XERACOLOUR MAROON PASTE..","XBPM......","  U","EA"," .07"," .06","-32"," 0"
" 452","XERACOLOUR MID YELLOW PAS","AXPU....  ","  1","LT"," 77.89"," 63.56"," 3"," 0"
" 453","XERACOLOUR MID YELLOW PAS","AXPU......","  Y","EA"," 2.56"," 2.23","-113"," 0"
" 454","XERACOLOUR MID YELLOW PAS","AXPU......","  U","EA"," .06"," .05","-587"," 0"
" 455","XERACOLOUR L/FAST YELLOW.","XALF......","  1","LT"," 148.96"," 120.42","-1"," 0"
" 456","XERACOLOUR L/FAST YELLOW.","XALF......","  Y","EA"," 3.92"," 3.41"," 0"," 0"
" 457","XERACOLOUR L/FAST YELLOW.","XALF......","  U","EA"," .07"," .06"," 0"," 0"
" 458","XERACOLOUR ORANGE........","XG........","  1","LT"," 64.48"," 52.83"," 7"," 0"
" 459","XERACOLOUR ORANGE........","XG........","  Y","EA"," 2.53"," 2.2","-168"," 0"
" 460","XERACOLOUR ORANGE........","XG........","  U","EA"," .06"," .05","-522"," 0"
" 461","XERACOLOUR PERMANENT RED.","XHP.......","  1","LT"," 62.11"," 50.94"," 7"," 0"
" 462","XERACOLOUR PERMANENT RED.","XHP.......","  Y","EA"," 2.39"," 2.08","-34"," 0"
" 463","XERACOLOUR PERMANENT RED.","XHP.......","  U","EA"," .03"," .03","-205"," 0"
" 464","XEROCOLOUR GREEN PASTE...","XBPD......","  Y","EA"," 2.39"," 1.91"," 0"," 0"
" 465","XEROCOLOUR GREEN PASTE...","XBPD......","  Y","EA"," 2.2"," 1.91"," 0"," 0"
" 466","HAMMER FINISH...p/pack...","SILVERGREY","400","GM"," 8.44"," 7.6","-1"," 0"
" 467","HAMMER FINISH...p/pack...","BLUE......","400","GM"," 8.44"," 7.6","-4"," 0"
" 468","HAMMER FINISH...p/pack...","DARK BLUE.","400","GM"," 8.44"," 7.6","-2"," 0"
" 469","HAMMER FINISH...p/pack...","GREEN.....","400","GM"," 8.44"," 7.6"," 2"," 0"
" 470","HAMMER FINISH...p/pack...","RED.......","400","GM"," 8.44"," 7.6","-1"," 0"
" 471","HAMMER FINISH...p/pack...","GOLD......","400","GM"," 8.44"," 7.6"," 3"," 0"
" 472","VINYL SPRAY..............","Satin Red.","400","GM"," 8"," 7.2","-5"," 0"
" 473","DEOXIDISER & RUST REMOVER","..........","500","ML"," 8.61"," 8.66","-16"," 0"
" 474","CAVITY RUST INHIBITOR....","P/PACK....","400","ML"," 8"," 7.2"," 3"," 0"
" 475","MOTOSPRAY COLD GAL...GREY","GREY......","  4","LT"," 120.89"," 111.24","-13"," 0"
" 476","FLEXOBRITE TINT C1.......","YELLOW....","  1","Y."," .6"," .6","-367"," 0"
" 477","FLEXOBRITE TINT C1.......","YELLOW....","  1","Y."," .6"," .6","-7"," 0"
" 478","FLEXOBRITE TINT C1.......","YELLOW....","  1","Y."," .6"," .6","-7"," 0"
" 479","FLEXOBRITE TINT C4.......","RED.......","  1","Y."," 1"," 1","-25"," 0"
" 480","FLEXOBRITE TINT C10......","VIOLET....","  1","Y."," 4"," 4","-7"," 0"
" 481","FLEXOBRITE TINT C11......","WHITE.....","  1","Y."," 1"," 1","-7"," 0"
" 482","FLEXOBRITE TINT C26......","YELLOW OX.","  1","Y."," .5"," .5","-127"," 0"
" 496","FLEXOBRITE TINT C4.......","RED.......","  1","Y."," 1"," 1","-7"," 0"
" 497","UNIVERSAL MIXER..........","..........","400","MM"," 4.98"," 4.53","-69"," 1"
" 498","UNIVERSAL MIXER..........","..........","600","MM"," 7.61"," 6.92","-68"," 0"
" 499","YOKE FRAME...............","..........","360","MM"," 26.95"," 24.5","-69"," 0"
" 500","YOKE FRAME...............","..........","460","MM"," 26.95"," 27.4","-69"," 0"
" 501","DISPOSIBLE DUST MASKS....","10 PK P2V."," 10","PK"," 12.1"," 11","-14"," 1"
" 502","DISPOSIBLE DUST MASKS....","10 PK P2CV"," 10","PK"," 14.3"," 13","-12"," 0"
" 503","DISPOSIBLE DUST MASKS....","EACH..P2CV","  .","EA"," 1.72"," 1.56","-6"," 0"
" 504","DISPOSIBLE DUST MASKS....","EACH..P2V.","  .","EA"," 1.45"," 1.32","-6"," 0"
" 505","TRADE ROLLER FRAME.......","..........","130","MM"," 2.6"," 2.6","-82"," 0"
" 506","NU WOOL COVER 12MM.......","..........","130","MM"," 6.3"," 4","-113"," 0"
" 507","M/SPRAY SILVA GAL 2-in-1.","SILVER....","  4","LT"," 34.61"," 33.59","-9"," 0"
" 508","FIBERGLASS REPAIR KIT....","POLYESTER.","250","ML"," 28.56"," 16.33"," 0"," 0"
" 509","CAVITY RUST INHIBITOR....","LONG......","  1","LT"," 14.39"," 14.2"," 3"," 0"
" 510","VINYL SPRAY..............","Buckskin..","400","GM"," 8"," 7.2","-1"," 0"
" 511","VINYL SPRAY..............","GlossBlack","400","GM"," 8"," 7.2","-40"," 0"
" 512","MOTORSPRAY **************","**********","***","**"," 0"," 0"," 0"," 0"
" 513","VINYL SPRAY..............","SatinWhite","400","GM"," 8"," 7.2","-1"," 0"
" 514","VINYL SPRAY..............","SatMidGrey","400","GM"," 8"," 7.2","-1"," 0"
" 515","VINYL SPRAY..............","SatDrkGrey","400","GM"," 8"," 7.2","-1"," 0"
" 516","HEAT PROOF ENAMEL........","Black.....","400","GM"," 9.5"," 8.55","-28"," 0"
" 517","HEAT PROOF ENAMEL........","Aluminium.","400","GM"," 9.5"," 8.55","-21"," 0"
" 518","HEAT PROOF ENAMEL........","Cast Iron.","400","GM"," 9.5"," 8.55","-24"," 0"
" 519","HEAT PROOF ENAMEL........","Clear.....","400","GM"," 9.5"," 8.55","-23"," 0"
" 520","HEAT PROOF ENAMEL........","Red.......","400","GM"," 9.5"," 8.55","-22"," 0"
" 521","HEAT PROOF ENAMEL........","Blue......","400","GM"," 9.5"," 8.55","-21"," 0"
" 522","CALIPER & DRUM PAINT.....","MidnightBk","400","GM"," 9.33"," 8.4","-22"," 0"
" 523","CALIPER & DRUM PAINT.....","Cast Alloy","400","GM"," 9.33"," 8.4","-22"," 0"
" 524","CALIPER & DRUM PAINT.....","Br.Yellow.","400","GM"," 9.33"," 8.4","-21"," 0"
" 525","CALIPER & DRUM PAINT.....","Flame Red.","400","GM"," 9.33"," 8.4","-21"," 0"
" 526","CALIPER & DRUM PAINT.....","Vivid Blue","400","GM"," 9.33"," 8.4","-21"," 0"
" 527","TOP COAT CLEAR...........","ACRYLIC...","  1","LT"," 17.72"," 17.2","-1"," 0"
" 528","BUMPER PRIME.............","..........","  1","LT"," 21.33"," 20.45","-2"," 0"
" 529","HI OPACITY AUTO ACRYLIC..","WHITE.....","  4","LT"," 60.5"," 56.89","-1"," 0"
" 530","HI OPACITY AUTO ACRYLIC..","WHITE.....","  1","LT"," 18.28"," 17.7","-4"," 0"
" 531","HI OPACITY AUTO ACRYLIC..","JET BLACK.","  1","LT"," 18.28"," 17.7","-2"," 1"
" 532","HI OPACITY AUTO ACRYLIC..","SATN BLACK","  1","LT"," 18.28"," 17.7"," 0"," 0"
" 533","M GT MATT BLACK..........","..........","400","GM"," 6.67"," 6","-3"," 0"
" 534","BUMPER BLACK.............","..........","  1","LT"," 25.56"," 24.25","-2"," 0"
" 535","M/SPRAY SILVA GAL 2-in-1.","SILVER....","  1","LT"," 11.78"," 11.85","-11"," 0"
" 536","M/SPRAY SILVA GAL 2-in-1.","SILVER....","400","GM"," 6.78"," 6.1","-13"," 0"
" 537","ACLAC 20.acrylic thinner.","..........","  1","LT"," 6.72"," 7.3","-2"," 0"
" 538","FLEXOBRITE 152/85/PAIL...","C8 BLACK.."," 20","LT"," 239"," 245.3","-2"," 0"
" 539","FLEXOBRITE TINT C4.......","RED.......","  1","Y."," 1"," 1","-7"," 0"
" 540","DYMARK LINEMARK SPRAYCAN.","YELLOW....","500","GM"," 11.24"," 10.22","-7"," 0"
" 541","TOP COAT CLEAR...........","ACRYLIC...","  4","LT"," 55.5"," 51.7"," 1"," 0"
" 550","Q'TUM DEX PREP TMBR CLNR.","..........","  1","LT"," 8.66"," 9.04","-2"," 0"
" 551","Q'TUM DEX PREP TMBR CLNR.","..........","  4","LT"," 26.96"," 26.7","-2"," 0"
" 552","Q'TUM SAP STRIP TMBR CNDR","..........","300","GS"," 26.2"," 23.58","-2"," 0"
" 581","MONARCH All-Purpose Rollr","Proj.Pack.","230","MM"," 7.21"," 6.49","-31"," 1"
" 582","MONARCH B'Wall-Ceil.Rollr","Proj.Pack.","230","MM"," 7.21"," 6.49","-47"," 0"
" 583","MONARCH Render/Conc.Rollr","Proj.Pack.","230","MM"," 15.54"," 13.99","-15"," 0"
" 584","MONARCH Drvway Garage.Rol","Proj.Pack.","230","MM"," 12.21"," 10.99","-7"," 0"
" 585","MONARCH Fence WTank Rollr","Proj.Pack.","230","MM"," 8.88"," 7.99","-14"," 0"
" 586","MONARCH Furn.Cupb'd Rollr","Proj.Pack.","230","MM"," 7.21"," 6.49","-23"," 0"
" 590","                         ","          ","   ","  "," 0"," 0"," 0"," 0"
" 592","BIOZAPP Paint Odour Elim.","..........","100","ML"," 11.11"," 10.1","-1"," 0"
" 593","TP LABEL GLUE............","..........","500","ML"," 3"," 3.91"," 0"," 0"
" 594","Narvonne can + lid       ","5 Litre   ","  5","LT"," 0"," 0"," 0"," 0"
" 595","Narvonne can and lid     ","10 Litre  "," 10","Lt"," 0"," 0"," 0"," 0"
" 596","NARVONNE ****************","**********","***","**"," 0"," 0","-2080"," 0"
" 597","NARVONNE PAIL+LID PLAIN  ","20 LITRES."," 20","LT"," 8.5"," 14.8"," 0"," 0"
" 598","NARVONNE SCREW DRUM......","20 LITRES."," 20","LT"," 6"," 12.3"," 0"," 0"
" 599","NARVONNE SCREW CAN......."," 4 LITRES.","  4","LT"," 2"," 4.44"," 0"," 0"
" 600","NARVONNE CANS............"," 4 LITRES.","  4","LT"," 7"," 9.44","-22"," 0"
" 601","NARVONNE PAVING SEALER...","CLEAR....."," 20","LT"," 20"," 26.3"," 0"," 0"
